istat,comune,lng,lat,join_OBJECTID_1,join_objectid,join_tipo_costa,join_descrizion,join_litologia,join_nome,join_id_interve,join_anno_costr,join_annodismis,join_dim_opera,join_dim_opera_,join_spaz_opera,join_dist_riva,join_flag_modif,join_modifica_o,join_lung_modif,join_area_modif,join_variaz_med,join_variaz_max,join_id_sistema,join_incongruen,join_incertezza,join_acc_geomet,join_annotazion,join_cod_istat,join_nome_uf,join_dataacqort,join_oraacqorto,join_data_igm,join_resp_digit,join_shape_leng,join_globalid,join_SHAPE__Length,join_Shape_Length,distance
"41001",Acqualagna,"12.67087178","43.61673002","34579","34493","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11041013",Rimini,1998/07/25 00:00:00, ,"1948",C. La Mantia,"586.73157987",{63FAC493-5362-464F-AB77-AA12F3BA5E5A},,"587.294526001917","36499.6472825429"
"41002",Apecchio,"12.41964013","43.55830201","19456","19330","2",Opere Portuali, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"8099005",Rimini,1998/07/13 00:00:00, ,"1948",V. Angione,"2517.50534912",{F758FA0C-3515-4BDC-9EDC-06F11E4CB04C},,"2519.21981452099","50553.7772051872"
"41003",Auditore,"12.57175016","43.82118648","32706","32641","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"8099005",Rimini,1998/07/13 00:00:00, ,"1948",V. Angione,"4.48675833",{51F3EE8D-B660-45DE-833F-3A94D5AF16A6},,"4.4897038771066","18959.7083632322"
"41005",Belforte all'Isauro,"12.37562574","43.7170107","32706","32641","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"8099005",Rimini,1998/07/13 00:00:00, ,"1948",V. Angione,"4.48675833",{51F3EE8D-B660-45DE-833F-3A94D5AF16A6},,"4.4897038771066","37617.3465204282"
"41006",Borgo Pace,"12.29461948","43.6581701","32706","32641","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"8099005",Rimini,1998/07/13 00:00:00, ,"1948",V. Angione,"4.48675833",{51F3EE8D-B660-45DE-833F-3A94D5AF16A6},,"4.4897038771066","46843.8299374736"
"41007",Cagli,"12.64801492","43.54638176","33687","33586","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11041013",Rimini,1998/07/25 00:00:00, ,"1948",C. La Mantia,"22.20722441",{63D509E6-9B4C-4C78-AB50-30F53BC0320E},,"22.2284496312582","43508.2821363318"
"41008",Cantiano,"12.62723295","43.4736579","34576","34490","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11041013",Rimini,1998/07/25 00:00:00, ,"1948",C. La Mantia,"621.47653331",{E197E96C-1791-4F4A-9B94-D192FEDB6FDA},,"622.077758160818","50862.9814786449"
"41009",Carpegna,"12.33599429","43.78121521","32708","32643","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"8099013",Rimini,1998/06/29 00:00:00, ,"1948",V. Angione,"17.21761235",{F237258F-5715-41C0-89FA-9E5DAAAE0A22},,"17.2279987011542","34561.0923892207"
"41010",Cartoceto,"12.88376809","43.76458096","33687","33586","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11041013",Rimini,1998/07/25 00:00:00, ,"1948",C. La Mantia,"22.20722441",{63D509E6-9B4C-4C78-AB50-30F53BC0320E},,"22.2284496312582","12728.9047513128"
"41013",Fano,"13.01966068","43.84340093","8474","8286","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Avanzamento,"781.13","34011.2","48.54","72","0",Nessuna,Nessuna,Non verificato, ,"11041013",Rimini,1998/07/25 00:00:00, ,"1948",C. La Mantia,"16.11633886",{4E32ED4B-5DAC-4BEE-AC51-12FC6F202ED1},,"16.1320437525741","0"
"41014",Fermignano,"12.64528129","43.6764905","32705","32640","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"8099002",Rimini,1998/07/13 00:00:00, ,"1948",V. Angione,"23.34611261",{5C2C60D1-6A94-4507-86BE-86883BE4667B},,"23.3622983190561","31976.5942840655"
"41015",Fossombrone,"12.80571229","43.68885252","33687","33586","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11041013",Rimini,1998/07/25 00:00:00, ,"1948",C. La Mantia,"22.20722441",{63D509E6-9B4C-4C78-AB50-30F53BC0320E},,"22.2284496312582","23188.8953460206"
"41016",Fratte Rosa,"12.90097388","43.63196171","11254","11183","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"4293.29","160646.07","42.42","64","0",Nessuna,Nessuna,Non verificato, ,"11041013",Rimini,1998/07/25 00:00:00, ,"1948",C. La Mantia,"4242.31380959",{A380CA4D-88C1-4038-A74B-833AC41574FB},,"4246.82778325706","23319.0183683094"
"41017",Frontino,"12.3774383","43.76458228","32706","32641","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"8099005",Rimini,1998/07/13 00:00:00, ,"1948",V. Angione,"4.48675833",{51F3EE8D-B660-45DE-833F-3A94D5AF16A6},,"4.4897038771066","33691.6522076161"
"41018",Frontone,"12.73891053","43.51462189","11254","11183","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"4293.29","160646.07","42.42","64","0",Nessuna,Nessuna,Non verificato, ,"11041013",Rimini,1998/07/25 00:00:00, ,"1948",C. La Mantia,"4242.31380959",{A380CA4D-88C1-4038-A74B-833AC41574FB},,"4246.82778325706","41807.0641124774"
"41019",Gabicce Mare,"12.75648023","43.96658771","7884","7773","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Avanzamento,"1311.64","32519.46","29.79","60","0",Nessuna,Nessuna,Non verificato, ,"11041019",Rimini,1998/07/13 00:00:00, ,"1948",C. La Mantia,"331.90926785",{8B5EE091-677F-4E98-B2D3-74DD279C8F97},,"332.146691940856","0"
"41020",Gradara,"12.77300459","43.94077611","1247","1074","1",Alta,Rocciosa, ,"0",,"0","0","0","0","0",Si,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11041019",Rimini,1998/07/13 00:00:00, ,"1948",C. La Mantia,"483.26212668",{58B0208E-BFB7-4A85-89CE-A604479A912A},,"483.617832742806","1772.95467066323"
"41021",Isola del Piano,"12.78293406","43.7371568","12778","12743","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Stabilità,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11041013",Rimini,1998/07/25 00:00:00, ,"1948",C. La Mantia,"106.34853416",{BA168CB2-C037-4000-BA13-1494D4CB1E13},,"106.446989323222","20581.7429761309"
"41022",Lunano,"12.44098613","43.73047","34478","34392","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"8099005",Rimini,1998/07/13 00:00:00, ,"1948",V. Angione,"643.71457522",{CACB48FE-844E-4DF1-849A-541D890FC30D},,"644.139082579975","33156.2711137678"
"41023",Macerata Feltria,"12.44277531","43.80308276","32706","32641","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"8099005",Rimini,1998/07/13 00:00:00, ,"1948",V. Angione,"4.48675833",{51F3EE8D-B660-45DE-833F-3A94D5AF16A6},,"4.4897038771066","26931.9507897615"
"41025",Mercatello sul Metauro,"12.33675362","43.64750954","34478","34392","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"8099005",Rimini,1998/07/13 00:00:00, ,"1948",V. Angione,"643.71457522",{CACB48FE-844E-4DF1-849A-541D890FC30D},,"644.139082579975","45583.5603484407"
"41026",Mercatino Conca,"12.49350427","43.87042655","32707","32642","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"8099013",Rimini,1998/06/29 00:00:00, ,"1948",V. Angione,"17.2659266",{A8446CD4-AB3E-49D1-95E2-3B7068C57DC7},,"17.2766540537803","18810.7622951111"
"41027",Mombaroccio,"12.85487947","43.79683666","12778","12743","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Stabilità,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11041013",Rimini,1998/07/25 00:00:00, ,"1948",C. La Mantia,"106.34853416",{BA168CB2-C037-4000-BA13-1494D4CB1E13},,"106.446989323222","11796.7142219842"
"41028",Mondavio,"12.9686012","43.67453553","11254","11183","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"4293.29","160646.07","42.42","64","0",Nessuna,Nessuna,Non verificato, ,"11041013",Rimini,1998/07/25 00:00:00, ,"1948",C. La Mantia,"4242.31380959",{A380CA4D-88C1-4038-A74B-833AC41574FB},,"4246.82778325706","16119.0302963756"
"41029",Mondolfo,"13.09546209","43.75151916","11254","11183","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"4293.29","160646.07","42.42","64","0",Nessuna,Nessuna,Non verificato, ,"11041013",Rimini,1998/07/25 00:00:00, ,"1948",C. La Mantia,"4242.31380959",{A380CA4D-88C1-4038-A74B-833AC41574FB},,"4246.82778325706","2867.95207366042"
"41030",Montecalvo in Foglia,"12.6315798","43.8115456","19456","19330","2",Opere Portuali, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"8099005",Rimini,1998/07/13 00:00:00, ,"1948",V. Angione,"2517.50534912",{F758FA0C-3515-4BDC-9EDC-06F11E4CB04C},,"2519.21981452099","17802.4733306656"
"41031",Monte Cerignone,"12.41263275","43.84098868","32708","32643","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"8099013",Rimini,1998/06/29 00:00:00, ,"1948",V. Angione,"17.21761235",{F237258F-5715-41C0-89FA-9E5DAAAE0A22},,"17.2279987011542","25494.7123041612"
"41032",Monteciccardo,"12.80825569","43.81930079","33867","33861","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11041044",Rimini,1998/07/18 00:00:00, ,"1948",C. La Mantia,"920.19185774",{9F34D71D-0294-48BB-AFAD-CC1C1ED8AE6A},,"920.982346163974","12213.1245839867"
"41034",Montefelcino,"12.83320397","43.73506647","34579","34493","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11041013",Rimini,1998/07/25 00:00:00, ,"1948",C. La Mantia,"586.73157987",{63FAC493-5362-464F-AB77-AA12F3BA5E5A},,"587.294526001917","17934.0604783933"
"41035",Monte Grimano Terme,"12.47284802","43.8654428","34485","34399","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"8099013",Rimini,1998/06/29 00:00:00, ,"1948",V. Angione,"498.42186253",{92108648-7E70-422F-A8BE-10B9FC4A4F61},,"498.722343655332","20304.0007626497"
"41036",Montelabbate,"12.79076238","43.84907238","10858","10764","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"2381.05","103004.1","48.26","80","0",Nessuna,Nessuna,Non verificato,era stata erroneamente assegnata alta rocciosa,"11041044",Rimini,1998/07/18 00:00:00, ,"1948",C. La Mantia,"2346.31192378",{21D0F9B3-D78A-4F34-9445-4E1A01435307},,"2348.22015092106","10329.8935257192"
"41038",Monte Porzio,"13.04518523","43.68986551","12784","12749","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Stabilità,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11041029",Rimini,1998/07/25 00:00:00, ,"1948",C. La Mantia,"959.87485571",{5601C923-F4C6-4C52-907A-7A1C4F8E0625},,"960.919508111225","10708.2329845553"
"41041",Peglio,"12.49603827","43.6960392","32706","32641","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"8099005",Rimini,1998/07/13 00:00:00, ,"1948",V. Angione,"4.48675833",{51F3EE8D-B660-45DE-833F-3A94D5AF16A6},,"4.4897038771066","34118.503082534"
"41043",Pergola,"12.83598983","43.56288219","11254","11183","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"4293.29","160646.07","42.42","64","0",Nessuna,Nessuna,Non verificato, ,"11041013",Rimini,1998/07/25 00:00:00, ,"1948",C. La Mantia,"4242.31380959",{A380CA4D-88C1-4038-A74B-833AC41574FB},,"4246.82778325706","32496.373886329"
"41044",Pesaro,"12.91345991","43.91014021","9479","9389","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"966.19","18671.83","24.33","36","0",Nessuna,Nessuna,Non verificato, ,"11041044",Rimini,1998/07/18 00:00:00, ,"1948",C. La Mantia,"886.46542495",{5ABED432-F682-4C6F-928D-25ACF626044E},,"887.23404785664","0"
"41045",Petriano,"12.73335409","43.78031434","10858","10764","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"2381.05","103004.1","48.26","80","0",Nessuna,Nessuna,Non verificato,era stata erroneamente assegnata alta rocciosa,"11041044",Rimini,1998/07/18 00:00:00, ,"1948",C. La Mantia,"2346.31192378",{21D0F9B3-D78A-4F34-9445-4E1A01435307},,"2348.22015092106","19256.3356604246"
"41047",Piandimeleto,"12.41513494","43.72416077","34478","34392","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"8099005",Rimini,1998/07/13 00:00:00, ,"1948",V. Angione,"643.71457522",{CACB48FE-844E-4DF1-849A-541D890FC30D},,"644.139082579975","34976.5340117133"
"41048",Pietrarubbia,"12.37740064","43.80420265","32708","32643","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"8099013",Rimini,1998/06/29 00:00:00, ,"1948",V. Angione,"17.21761235",{F237258F-5715-41C0-89FA-9E5DAAAE0A22},,"17.2279987011542","30437.8005691139"
"41049",Piobbico,"12.5103492","43.58882426","19456","19330","2",Opere Portuali, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"8099005",Rimini,1998/07/13 00:00:00, ,"1948",V. Angione,"2517.50534912",{F758FA0C-3515-4BDC-9EDC-06F11E4CB04C},,"2519.21981452099","44423.8264221773"
"41051",San Costanzo,"13.06950997","43.76311801","11254","11183","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"4293.29","160646.07","42.42","64","0",Nessuna,Nessuna,Non verificato, ,"11041013",Rimini,1998/07/25 00:00:00, ,"1948",C. La Mantia,"4242.31380959",{A380CA4D-88C1-4038-A74B-833AC41574FB},,"4246.82778325706","3389.14348013094"
"41054",San Lorenzo in Campo,"12.94543344","43.60342232","12784","12749","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Stabilità,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11041029",Rimini,1998/07/25 00:00:00, ,"1948",C. La Mantia,"959.87485571",{5601C923-F4C6-4C52-907A-7A1C4F8E0625},,"960.919508111225","23249.6691321599"
"41057",Sant'Angelo in Vado,"12.41326777","43.66489783","34479","34393","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"8099005",Rimini,1998/07/13 00:00:00, ,"1948",V. Angione,"656.69866539",{48BCA239-7692-468C-AE7A-44FF5623D603},,"657.131562560073","40435.2462001365"
"41058",Sant'Ippolito,"12.87103494","43.6848265","34576","34490","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11041013",Rimini,1998/07/25 00:00:00, ,"1948",C. La Mantia,"621.47653331",{E197E96C-1791-4F4A-9B94-D192FEDB6FDA},,"622.077758160818","20326.4170426271"
"41059",Sassocorvaro,"12.49531808","43.78094127","34478","34392","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"8099005",Rimini,1998/07/13 00:00:00, ,"1948",V. Angione,"643.71457522",{CACB48FE-844E-4DF1-849A-541D890FC30D},,"644.139082579975","26043.498064691"
"41061",Serra Sant'Abbondio,"12.77061803","43.49085038","11254","11183","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"4293.29","160646.07","42.42","64","0",Nessuna,Nessuna,Non verificato, ,"11041013",Rimini,1998/07/25 00:00:00, ,"1948",C. La Mantia,"4242.31380959",{A380CA4D-88C1-4038-A74B-833AC41574FB},,"4246.82778325706","41967.3716535217"
"41064",Tavoleto,"12.59263731","43.84623247","32706","32641","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"8099005",Rimini,1998/07/13 00:00:00, ,"1948",V. Angione,"4.48675833",{51F3EE8D-B660-45DE-833F-3A94D5AF16A6},,"4.4897038771066","15710.3354179891"
"41065",Tavullia,"12.75319778","43.89794226","34581","34495","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11041019",Rimini,1998/07/13 00:00:00, ,"1948",V. Angione,"70.21797309",{0ADF945A-CFC9-43E1-9158-B39BCD87EB51},,"70.2682757559321","6466.51990287665"
"41066",Urbania,"12.52426743","43.66837713","19456","19330","2",Opere Portuali, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"8099005",Rimini,1998/07/13 00:00:00, ,"1948",V. Angione,"2517.50534912",{F758FA0C-3515-4BDC-9EDC-06F11E4CB04C},,"2519.21981452099","35840.0898228471"
"41067",Urbino,"12.63729902","43.72512229","32705","32640","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"8099002",Rimini,1998/07/13 00:00:00, ,"1948",V. Angione,"23.34611261",{5C2C60D1-6A94-4507-86BE-86883BE4667B},,"23.3622983190561","26852.7778590412"
"41068",Vallefoglia,"12.8013","43.8264","33688","33587","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11041044",Rimini,1998/07/18 00:00:00, ,"1948",C. La Mantia,"32.84704826",{2AEDDE03-9941-4BFF-A9B0-EAF76953DA9B},,"32.8752962865507","11924.2027083856"
"41069",Colli al Metauro,"12.8982","43.7546","34577","34491","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11041013",Rimini,1998/07/25 00:00:00, ,"1948",C. La Mantia,"608.5720047",{800070A3-32AF-4AEE-AF9A-B2347B78702F},,"609.16094077022","12789.893090244"
"41070",Terre Roveresche,"12.9641","43.6876","11254","11183","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"4293.29","160646.07","42.42","64","0",Nessuna,Nessuna,Non verificato, ,"11041013",Rimini,1998/07/25 00:00:00, ,"1948",C. La Mantia,"4242.31380959",{A380CA4D-88C1-4038-A74B-833AC41574FB},,"4246.82778325706","15333.1990916489"
"42001",Agugliano,"13.38580376","43.54337654","8802","8696","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Avanzamento,"1934.63","40072.61","25.71","40","0",Nessuna,Nessuna,Non verificato, ,"11042002",Rimini,1998/07/24 00:00:00, ,"1948",C. La Mantia,"1235.62122987",{A06A8FD4-F052-460A-A7CA-E11587136715},,"1237.31933345346","7991.7558168451"
"42002",Ancona,"13.51887537","43.61675973","3527","4935","1",Bassa,Rocciosa, ,"0",,"0","0","0","0","0",Si,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11042002",Monte Conero,1998/07/24 00:00:00, ,"1948",C. La Mantia,"85.01501266",{26359827-EFBB-48A1-BFFA-D56D6BF114AD},,"85.1394041968772","0"
"42003",Arcevia,"12.93959861","43.49999837","32202","32035","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11042045",Rimini,1998/07/25 00:00:00, ,"1948",C. La Mantia,"33.52492392",{48DD3D47-BCDA-40BD-80F8-CA831CF9BD9B},,"33.5640501747273","31620.3771868582"
