istat,comune,lng,lat,join_OBJECTID_1,join_objectid,join_tipo_costa,join_descrizion,join_litologia,join_nome,join_id_interve,join_anno_costr,join_annodismis,join_dim_opera,join_dim_opera_,join_spaz_opera,join_dist_riva,join_flag_modif,join_modifica_o,join_lung_modif,join_area_modif,join_variaz_med,join_variaz_max,join_id_sistema,join_incongruen,join_incertezza,join_acc_geomet,join_annotazion,join_cod_istat,join_nome_uf,join_dataacqort,join_oraacqorto,join_data_igm,join_resp_digit,join_shape_leng,join_globalid,join_SHAPE__Length,join_Shape_Length,distance
"43015",Corridonia,"13.50886818","43.24818514","12907","12785","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Stabilità,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11043013",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"137.86758213",{53D6AB3E-8862-4967-94B3-72329739A705},,"138.097647049303","17991.5627999056"
"43016",Esanatoglia,"12.94616909","43.25145608","33873","33867","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11042027",Rimini,1998/07/24 00:00:00, ,"1948",C. La Mantia,"487.73076846",{4091BCF8-E3A9-4731-A02D-BA1C66B4F1AB},,"488.359680259304","53580.2721307482"
"43017",Fiastra,"13.1565","43.0368","9640","9466","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"305.02","10926.72","40.82","68","0",Nessuna,Nessuna,Non verificato, ,"11044019",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"168.61486994",{45B7646D-4AB4-4459-B698-CC00D15A626B},,"168.9091723974","53732.2460027869"
"43019",Fiuminata,"12.93168275","43.18864438","32200","32033","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11042027",Rimini,1998/07/24 00:00:00, ,"1948",C. La Mantia,"4.55214896",{F50471E3-5217-492D-918E-AE246BABD8D2},,"4.55809089939503","60014.6803026732"
"43020",Gagliole,"13.06808297","43.23946186","32200","32033","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11042027",Rimini,1998/07/24 00:00:00, ,"1948",C. La Mantia,"4.55214896",{F50471E3-5217-492D-918E-AE246BABD8D2},,"4.55809089939503","49641.4458320272"
"43021",Gualdo,"13.33794374","43.06735915","9640","9466","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"305.02","10926.72","40.82","68","0",Nessuna,Nessuna,Non verificato, ,"11044019",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"168.61486994",{45B7646D-4AB4-4459-B698-CC00D15A626B},,"168.9091723974","38682.9552490253"
"43022",Loro Piceno,"13.41619153","43.16610273","32203","32036","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11043013",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"37.17726356",{4F912AAE-10CC-4510-8368-6B0A6EC7EE91},,"37.2400486971444","28781.3050692989"
"43023",Macerata,"13.45307188","43.30023926","8845","8739","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Avanzamento,"2370.35","78600.81","38.16","92","0",Nessuna,Nessuna,Non verificato, ,"11043043",Pescara,1998/07/23 00:00:00, ,"1948",C. La Mantia,"484.47031438",{3D058C9F-36DB-48C6-BCB8-5EB865E5A01C},,"485.269468259601","20049.1564313434"
"43024",Matelica,"13.00951788","43.25661381","32200","32033","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11042027",Rimini,1998/07/24 00:00:00, ,"1948",C. La Mantia,"4.55214896",{F50471E3-5217-492D-918E-AE246BABD8D2},,"4.55809089939503","50246.5521292591"
"43025",Mogliano,"13.4808227","43.18600351","32203","32036","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11043013",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"37.17726356",{4F912AAE-10CC-4510-8368-6B0A6EC7EE91},,"37.2400486971444","23103.767631437"
"43026",Montecassiano,"13.43593734","43.36375365","34592","34506","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11043042",Pescara,1998/07/23 00:00:00, ,"1948",C. La Mantia,"636.9887846",{CED70EA0-4B66-4585-BC25-353EB9E99D98},,"638.017759801696","18716.6945340722"
"43027",Monte Cavallo,"13.00115702","42.99356324","9640","9466","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"305.02","10926.72","40.82","68","0",Nessuna,Nessuna,Non verificato, ,"11044019",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"168.61486994",{45B7646D-4AB4-4459-B698-CC00D15A626B},,"168.9091723974","67286.7263117462"
"43028",Montecosaro,"13.63525257","43.31684668","23379","23281","2",Opere di difesa costiera-Radente a gettata, , ,"0",,"0","401.9550839","0","0","0",Si,Stabilità,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11043013",Pescara,1998/07/22 00:00:00, ,"1948",C. La Mantia,"401.28930082",{77C84575-7389-4026-A5F3-81A00AC2876D},,"401.954860534068","5445.36650593093"
"43029",Montefano,"13.43975137","43.41191862","32205","32038","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11043042",Pescara,1999/07/24 00:00:00, ,"1948",C. La Mantia,"3.25535903",{9D81DC56-D4E3-4767-B2C9-C1654D28A8BB},,"3.26057836039032","16290.5567364255"
"43030",Montelupone,"13.56712367","43.3443849","11864","11735","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Stabilità,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11043043",Pescara,1998/07/23 00:00:00, ,"1948",C. La Mantia,"155.297324",{693B49CB-2CC6-4AF2-BB90-7F174A5818F9},,"155.552027044234","9681.50936439094"
"43031",Monte San Giusto,"13.59427638","43.23601473","32203","32036","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11043013",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"37.17726356",{4F912AAE-10CC-4510-8368-6B0A6EC7EE91},,"37.2400486971444","12334.8180939397"
"43032",Monte San Martino,"13.43937111","43.03117231","32207","32040","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044057",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"22.29272279",{D8E99F5B-FA77-4648-9DCD-8F69D092F290},,"22.3327346623455","32138.3674648005"
"43033",Morrovalle,"13.58002604","43.31468877","11531","11386","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Nessuna informazione,"0","0","0","0","0",IGM,Nessuna,Non verificato, ,"11043013",Pescara,1998/07/23 00:00:00, ,"1948",C. La Mantia,"166.91460419",{1E0081FF-B649-494F-B63A-83183F1882E1},,"167.19053339697","9751.86804101332"
"43034",Muccia,"13.04405182","43.08209517","9279","9121","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"181.64","4125.45","27.71","40","0",Nessuna,Nessuna,Non verificato, ,"11043013",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"130.51679425",{CA0B5660-25CE-443B-BD8D-E48460399464},,"130.73387390728","60093.5611145291"
"43035",Penna San Giovanni,"13.42374445","43.05657462","9818","9672","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"489.68","8810.2","22.99","36","0",Nessuna,Nessuna,Non verificato, ,"11044060",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"495.68561677",{712832FE-4AD7-4212-9484-7F2346DC668D},,"496.557967255977","32530.3840165965"
"43036",Petriolo,"13.46562823","43.22102655","12906","12784","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Stabilità,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11043013",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"478.11132409",{0A3CC2CE-7715-4365-8D44-E4CAF925DBF1},,"478.90983284943","22515.2017147609"
"43038",Pieve Torina,"13.05038725","43.04432836","32203","32036","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11043013",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"37.17726356",{4F912AAE-10CC-4510-8368-6B0A6EC7EE91},,"37.2400486971444","61487.688962432"
"43039",Pioraco,"12.98484416","43.17878275","32200","32033","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11042027",Rimini,1998/07/24 00:00:00, ,"1948",C. La Mantia,"4.55214896",{F50471E3-5217-492D-918E-AE246BABD8D2},,"4.55809089939503","58741.819568423"
"43040",Poggio San Vicino,"13.07883903","43.37471006","33872","33866","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11042027",Rimini,1998/07/24 00:00:00, ,"1948",C. La Mantia,"490.36140819",{B9D11CB9-9B4A-469C-8DD9-F243769B6FE9},,"490.993879710936","36168.602015574"
"43041",Pollenza,"13.34760396","43.26782215","11532","11387","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Nessuna informazione,"0","0","0","0","0",IGM,Nessuna,Non verificato, ,"11043043",Pescara,1998/07/23 00:00:00, ,"1948",C. La Mantia,"653.48981865",{758D1E9D-7761-4BA7-9DA8-6FE3753DFE18},,"654.569134601029","29310.4110251251"
"43042",Porto Recanati,"13.6648944","43.42983471","7537","7621","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Avanzamento,"290.63","5298.28","23.23","52","0",Nessuna,Nessuna,Non verificato, ,"11043042",Pescara,1998/07/23 00:00:00, ,"1948",C. La Mantia,"345.90923374",{9210B12C-803A-4E29-88F6-DB6269D337D1},,"346.466983810029","0"
"43043",Potenza Picena,"13.62025852","43.36625779","22994","22925","2",Opere di difesa costiera-Radente a gettata, , ,"0",,"0","1177.13501129","0","0","0",Si,Erosione,"1710.52","30620.11","22.9","40","0",Nessuna,Nessuna,Non verificato, ,"11043043",Pescara,1998/07/23 00:00:00, ,"1948",C. La Mantia,"1175.21391657",{EE530AFC-B6B4-4362-A922-6CD35B613F31},,"1177.13496007499","4818.45832800185"
"43044",Recanati,"13.54883759","43.40383437","34593","34507","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11043042",Pescara,1998/07/23 00:00:00, ,"1948",C. La Mantia,"597.21218688",{790B8A32-4133-49B0-81B9-DFD788B5539D},,"598.176307740126","8675.85690394367"
"43045",Ripe San Ginesio,"13.3674957","43.14304895","32203","32036","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11043013",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"37.17726356",{4F912AAE-10CC-4510-8368-6B0A6EC7EE91},,"37.2400486971444","33489.7251701396"
"43046",San Ginesio,"13.31672887","43.10801114","33445","33374","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044061",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"24.37375943",{294F2BB8-A900-4E25-8917-2E4021A76849},,"24.4159379872969","38740.9909871909"
"43047",San Severino Marche,"13.17711312","43.22885753","11532","11387","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Nessuna informazione,"0","0","0","0","0",IGM,Nessuna,Non verificato, ,"11043043",Pescara,1998/07/23 00:00:00, ,"1948",C. La Mantia,"653.48981865",{758D1E9D-7761-4BA7-9DA8-6FE3753DFE18},,"654.569134601029","43831.4046147507"
"43048",Sant'Angelo in Pontano,"13.3954781","43.09929122","9640","9466","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"305.02","10926.72","40.82","68","0",Nessuna,Nessuna,Non verificato, ,"11044019",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"168.61486994",{45B7646D-4AB4-4459-B698-CC00D15A626B},,"168.9091723974","33044.0049502522"
"43049",Sarnano,"13.30106674","43.035477","9818","9672","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"489.68","8810.2","22.99","36","0",Nessuna,Nessuna,Non verificato, ,"11044060",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"495.68561677",{712832FE-4AD7-4212-9484-7F2346DC668D},,"496.557967255977","42697.38455351"
"43050",Sefro,"12.94925569","43.14624647","32200","32033","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11042027",Rimini,1998/07/24 00:00:00, ,"1948",C. La Mantia,"4.55214896",{F50471E3-5217-492D-918E-AE246BABD8D2},,"4.55809089939503","63311.752345474"
"43051",Serrapetrona,"13.18937283","43.17691964","23379","23281","2",Opere di difesa costiera-Radente a gettata, , ,"0",,"0","401.9550839","0","0","0",Si,Stabilità,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11043013",Pescara,1998/07/22 00:00:00, ,"1948",C. La Mantia,"401.28930082",{77C84575-7389-4026-A5F3-81A00AC2876D},,"401.954860534068","44897.0178138516"
"43052",Serravalle di Chienti,"12.9520226","43.07184653","9279","9121","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"181.64","4125.45","27.71","40","0",Nessuna,Nessuna,Non verificato, ,"11043013",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"130.51679425",{CA0B5660-25CE-443B-BD8D-E48460399464},,"130.73387390728","67323.4081887"
"43053",Tolentino,"13.28429984","43.20872655","23379","23281","2",Opere di difesa costiera-Radente a gettata, , ,"0",,"0","401.9550839","0","0","0",Si,Stabilità,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11043013",Pescara,1998/07/22 00:00:00, ,"1948",C. La Mantia,"401.28930082",{77C84575-7389-4026-A5F3-81A00AC2876D},,"401.954860534068","36405.5184483239"
"43054",Treia,"13.31230423","43.31128023","34592","34506","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11043042",Pescara,1998/07/23 00:00:00, ,"1948",C. La Mantia,"636.9887846",{CED70EA0-4B66-4585-BC25-353EB9E99D98},,"638.017759801696","30199.9142906304"
"43055",Urbisaglia,"13.37679031","43.19704423","12907","12785","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Stabilità,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11043013",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"137.86758213",{53D6AB3E-8862-4967-94B3-72329739A705},,"138.097647049303","30146.8112312216"
"43056",Ussita,"13.13845668","42.9440838","32207","32040","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044057",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"22.29272279",{D8E99F5B-FA77-4648-9DCD-8F69D092F290},,"22.3327346623455","58418.4997337264"
"43057",Visso,"13.08830764","42.93075813","32207","32040","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044057",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"22.29272279",{D8E99F5B-FA77-4648-9DCD-8F69D092F290},,"22.3327346623455","62771.9276283741"
"43058",Valfornace,"13.0839","43.0649","34589","34503","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11043013",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"57.07678164",{31153584-A0A0-46DC-B8E6-ED261BE75A08},,"57.1732287706684","58028.4954096503"
"44001",Acquasanta Terme,"13.40930458","42.76912283","33785","33716","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"13067047",Pescara,1998/04/21 00:00:00, ,"1953",V. Proto,"4.36473772",{A3994D0E-4136-40A1-A5D5-BF56C4781408},,"4.37310207920279","42086.9162382271"
"44002",Acquaviva Picena,"13.8146435","42.94473063","33452","33381","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044066",Pescara,1998/07/25 00:00:00, ,"1953",C. La Mantia,"515.08250395",{3BB316FE-954E-4A4B-B536-57D6A2DE641A},,"516.037048496401","4521.69795099801"
"44005",Appignano del Tronto,"13.66604194","42.89908619","32209","32042","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044066",Pescara,1998/07/25 00:00:00, ,"1953",C. La Mantia,"2.40246772",{DFF6F56C-F9B6-4A3D-8A45-64DF12D03E3E},,"2.40687556161132","17505.7873213427"
"44006",Arquata del Tronto,"13.29677295","42.77264083","33451","33380","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044066",Pescara,1998/07/25 00:00:00, ,"1953",C. La Mantia,"512.78292823",{C8F03F3B-2BB5-49B9-AA11-987EE6375015},,"513.733248260722","50749.4689929206"
"44007",Ascoli Piceno,"13.57691135","42.85322304","33451","33380","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044066",Pescara,1998/07/25 00:00:00, ,"1953",C. La Mantia,"512.78292823",{C8F03F3B-2BB5-49B9-AA11-987EE6375015},,"513.733248260722","26127.9771481104"
"44010",Carassai,"13.68373044","43.03214724","9330","9185","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"1403.4","34108.97","29.3","48","0",Nessuna,Nessuna,Non verificato, ,"11044029",Pescara,1998/07/22 00:00:00, ,"1951",C. La Mantia,"1233.85675265",{12447C1B-DCE9-41E7-9514-AF29D7D9B9BF},,"1236.0932679534","12978.1002116383"
"44011",Castel di Lama,"13.71289574","42.86891296","33787","33718","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"13067047",Pescara,1998/07/25 00:00:00, ,"1953",V. Proto,"33.07997176",{BDA6AC0F-B735-46EC-BBD9-00BF2A5D5B1F},,"33.1421433833716","15426.1984677456"
"44012",Castignano,"13.62155661","42.93806266","12159","11984","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Stabilità,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044023",Pescara,1998/07/25 00:00:00, ,"1953",C. La Mantia,"238.45511564",{95526955-F2CF-4D00-8576-4E6623446169},,"238.893772166697","20238.6591808072"
"44013",Castorano,"13.72762244","42.89833352","33451","33380","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044066",Pescara,1998/07/25 00:00:00, ,"1953",C. La Mantia,"512.78292823",{C8F03F3B-2BB5-49B9-AA11-987EE6375015},,"513.733248260722","12818.9794813397"
"44014",Colli del Tronto,"13.74815942","42.87800984","33787","33718","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"13067047",Pescara,1998/07/25 00:00:00, ,"1953",V. Proto,"33.07997176",{BDA6AC0F-B735-46EC-BBD9-00BF2A5D5B1F},,"33.1421433833716","12415.7998361921"
"44015",Comunanza,"13.41391783","42.9575834","9298","9140","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"575.92","10364.64","23","32","0",Nessuna,Nessuna,Non verificato, ,"11044017",Pescara,1999/07/22 00:00:00, ,"1951",C. La Mantia,"576.90598345",{E7C679E2-56F2-45B6-871E-D6AC350E1A67},,"577.959540004425","36265.7274551466"
"44016",Cossignano,"13.68791015","42.98414793","12932","12810","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Stabilità,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044017",Pescara,1999/07/22 00:00:00, ,"1951",C. La Mantia,"967.47673826",{4213F0B1-D1AC-421C-840B-8965B24A4C12},,"969.245779257691","13776.2533311627"
"44017",Cupra Marittima,"13.85901545","43.0250875","6404","6324","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Avanzamento,"120.53","1214.44","15.08","28","0",Nessuna,Nessuna,Non verificato, ,"11044017",Pescara,1999/07/22 00:00:00, ,"1951",C. La Mantia,"110.19511547",{6339751A-16BC-4673-9175-0BB0B403CE68},,"110.396224325951","0"
"44020",Folignano,"13.63258423","42.82103982","33785","33716","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"13067047",Pescara,1998/04/21 00:00:00, ,"1953",V. Proto,"4.36473772",{A3994D0E-4136-40A1-A5D5-BF56C4781408},,"4.37310207920279","23159.996974959"
"44021",Force,"13.49104814","42.9630041","9298","9140","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"575.92","10364.64","23","32","0",Nessuna,Nessuna,Non verificato, ,"11044017",Pescara,1999/07/22 00:00:00, ,"1951",C. La Mantia,"576.90598345",{E7C679E2-56F2-45B6-871E-D6AC350E1A67},,"577.959540004425","29970.6368194923"
