istat,comune,lng,lat,join_OBJECTID_1,join_objectid,join_tipo_costa,join_descrizion,join_litologia,join_nome,join_id_interve,join_anno_costr,join_annodismis,join_dim_opera,join_dim_opera_,join_spaz_opera,join_dist_riva,join_flag_modif,join_modifica_o,join_lung_modif,join_area_modif,join_variaz_med,join_variaz_max,join_id_sistema,join_incongruen,join_incertezza,join_acc_geomet,join_annotazion,join_cod_istat,join_nome_uf,join_dataacqort,join_oraacqorto,join_data_igm,join_resp_digit,join_shape_leng,join_globalid,join_SHAPE__Length,join_Shape_Length,distance
"44023",Grottammare,"13.86834111","42.98846372","5943","6127","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Avanzamento,"326.9","8649.71","31.46","48","0",Nessuna,Nessuna,Non verificato, ,"11044023",Pescara,1998/07/25 00:00:00, ,"1953",C. La Mantia,"98.74855846",{BC1FE877-C093-4555-B8F9-3008CC07C7EF},,"98.9303058657682","0"
"44027",Maltignano,"13.68717844","42.83163236","34744","34633","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"13067047",Pescara,1998/07/25 00:00:00, ,"1953",V. Proto,"572.13541115",{2929F45B-AB4F-420C-8E34-467D98545E34},,"573.214124742986","18584.7355912223"
"44029",Massignano,"13.79702416","43.05085704","9330","9185","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"1403.4","34108.97","29.3","48","0",Nessuna,Nessuna,Non verificato, ,"11044029",Pescara,1998/07/22 00:00:00, ,"1951",C. La Mantia,"1233.85675265",{12447C1B-DCE9-41E7-9514-AF29D7D9B9BF},,"1236.0932679534","3501.73693153212"
"44031",Monsampolo del Tronto,"13.79095317","42.89746968","32209","32042","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044066",Pescara,1998/07/25 00:00:00, ,"1953",C. La Mantia,"2.40246772",{DFF6F56C-F9B6-4A3D-8A45-64DF12D03E3E},,"2.40687556161132","8394.97766773691"
"44032",Montalto delle Marche,"13.60713303","42.98736823","9298","9140","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"575.92","10364.64","23","32","0",Nessuna,Nessuna,Non verificato, ,"11044017",Pescara,1999/07/22 00:00:00, ,"1951",C. La Mantia,"576.90598345",{E7C679E2-56F2-45B6-871E-D6AC350E1A67},,"577.959540004425","20143.8549722549"
"44034",Montedinove,"13.5869669","42.97074448","9298","9140","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"575.92","10364.64","23","32","0",Nessuna,Nessuna,Non verificato, ,"11044017",Pescara,1999/07/22 00:00:00, ,"1951",C. La Mantia,"576.90598345",{E7C679E2-56F2-45B6-871E-D6AC350E1A67},,"577.959540004425","22141.4962458466"
"44036",Montefiore dell'Aso,"13.7508984","43.051616","9330","9185","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"1403.4","34108.97","29.3","48","0",Nessuna,Nessuna,Non verificato, ,"11044029",Pescara,1998/07/22 00:00:00, ,"1951",C. La Mantia,"1233.85675265",{12447C1B-DCE9-41E7-9514-AF29D7D9B9BF},,"1236.0932679534","7192.44151133609"
"44038",Montegallo,"13.33299105","42.842195","32209","32042","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044066",Pescara,1998/07/25 00:00:00, ,"1953",C. La Mantia,"2.40246772",{DFF6F56C-F9B6-4A3D-8A45-64DF12D03E3E},,"2.40687556161132","45442.9940794921"
"44044",Montemonaco,"13.32695984","42.89949543","8625","8496","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Avanzamento,"1249.21","27683.43","27.16","56","0",Nessuna,Nessuna,Non verificato, ,"11044023",Pescara,1998/07/25 00:00:00, ,"1953",C. La Mantia,"173.5299471",{AB0350F7-32FE-45D1-9A7A-A9F6CAF6CA93},,"173.848886118616","44659.3168451718"
"44045",Monteprandone,"13.83573683","42.92009938","33451","33380","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044066",Pescara,1998/07/25 00:00:00, ,"1953",C. La Mantia,"512.78292823",{C8F03F3B-2BB5-49B9-AA11-987EE6375015},,"513.733248260722","3960.12964261337"
"44054",Offida,"13.691931","42.93519978","33452","33381","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044066",Pescara,1998/07/25 00:00:00, ,"1953",C. La Mantia,"515.08250395",{3BB316FE-954E-4A4B-B536-57D6A2DE641A},,"516.037048496401","14606.9566729003"
"44056",Palmiano,"13.45855304","42.8993202","33452","33381","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044066",Pescara,1998/07/25 00:00:00, ,"1953",C. La Mantia,"515.08250395",{3BB316FE-954E-4A4B-B536-57D6A2DE641A},,"516.037048496401","34052.9816349461"
"44063",Ripatransone,"13.76264711","43.00016638","9298","9140","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"575.92","10364.64","23","32","0",Nessuna,Nessuna,Non verificato, ,"11044017",Pescara,1999/07/22 00:00:00, ,"1951",C. La Mantia,"576.90598345",{E7C679E2-56F2-45B6-871E-D6AC350E1A67},,"577.959540004425","7430.66516160307"
"44064",Roccafluvione,"13.4752157","42.86126733","32209","32042","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044066",Pescara,1998/07/25 00:00:00, ,"1953",C. La Mantia,"2.40246772",{DFF6F56C-F9B6-4A3D-8A45-64DF12D03E3E},,"2.40687556161132","33664.4866360552"
"44065",Rotella,"13.5609324","42.95452723","12932","12810","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Stabilità,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044017",Pescara,1999/07/22 00:00:00, ,"1951",C. La Mantia,"967.47673826",{4213F0B1-D1AC-421C-840B-8965B24A4C12},,"969.245779257691","24638.0978852046"
"44066",San Benedetto del Tronto,"13.88291098","42.9436327","8651","8522","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Avanzamento,"1382.24","37500.27","32.13","48","0",Nessuna,Nessuna,Non verificato, ,"11044066",Pescara,1998/07/25 00:00:00, ,"1953",C. La Mantia,"1361.22789053",{D8A543A8-FEE5-4F2F-9A09-B7092786AB29},,"1363.75795596101","0"
"44071",Spinetoli,"13.77341044","42.88933863","32209","32042","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044066",Pescara,1998/07/25 00:00:00, ,"1953",C. La Mantia,"2.40246772",{DFF6F56C-F9B6-4A3D-8A45-64DF12D03E3E},,"2.40687556161132","10083.6622604279"
"44073",Venarotta,"13.49282294","42.88118491","32209","32042","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044066",Pescara,1998/07/25 00:00:00, ,"1953",C. La Mantia,"2.40246772",{DFF6F56C-F9B6-4A3D-8A45-64DF12D03E3E},,"2.40687556161132","31699.6804639713"
"109001",Altidona,"13.79441016","43.10672038","34602","34516","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044057",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"329.39900744",{D0809EF1-5E2F-4CBC-A12C-3AF3F5B2C10B},,"329.990524792261","2324.32240741112"
"109002",Amandola,"13.35571226","42.9804282","34602","34516","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044057",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"329.39900744",{D0809EF1-5E2F-4CBC-A12C-3AF3F5B2C10B},,"329.990524792261","40294.0380671324"
"109003",Belmonte Piceno,"13.53882338","43.09152184","9818","9672","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"489.68","8810.2","22.99","36","0",Nessuna,Nessuna,Non verificato, ,"11044060",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"495.68561677",{712832FE-4AD7-4212-9484-7F2346DC668D},,"496.557967255977","22373.3561672521"
"109004",Campofilone,"13.81453865","43.07932883","23386","23288","2",Opere di difesa costiera-Radente a gettata, , ,"0",,"0","98.02205264","0","0","0",Si,Stabilità,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044057",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"97.84508401",{480D4032-EEED-4725-B4C5-88A3C633F3AB},,"98.0220237850317","1602.08624872248"
"109005",Falerone,"13.47390953","43.10783645","9640","9466","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"305.02","10926.72","40.82","68","0",Nessuna,Nessuna,Non verificato, ,"11044019",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"168.61486994",{45B7646D-4AB4-4459-B698-CC00D15A626B},,"168.9091723974","26719.6596737177"
"109006",Fermo,"13.71839545","43.16058534","8841","8735","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Avanzamento,"2331.1","104565.13","49.86","84","0",Nessuna,Nessuna,Non verificato, ,"11044060",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"2338.5649133",{B76EBACA-83E1-4276-826E-03A79B07D1A9},,"2342.66671344722","5994.26243559137"
"109007",Francavilla d'Ete,"13.53995064","43.19100149","12234","12085","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Stabilità,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044061",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"2233.45606418",{98A50D2D-ADD9-444C-BABB-3A13B38DA173},,"2237.28080525475","18597.6162313686"
"109008",Grottazzolina,"13.60101053","43.1109952","9818","9672","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"489.68","8810.2","22.99","36","0",Nessuna,Nessuna,Non verificato, ,"11044060",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"495.68561677",{712832FE-4AD7-4212-9484-7F2346DC668D},,"496.557967255977","16860.9159464169"
"109009",Lapedona,"13.77215164","43.10974917","10977","10883","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"2600.64","92344.75","40.51","88","0",Nessuna,Nessuna,Non verificato, ,"11044019",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"541.50068947",{14BEE869-2D51-442F-90ED-FE690BE03507},,"542.465980466383","3961.01638168272"
"109010",Magliano di Tenna,"13.58621903","43.13858436","9640","9466","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"305.02","10926.72","40.82","68","0",Nessuna,Nessuna,Non verificato, ,"11044019",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"168.61486994",{45B7646D-4AB4-4459-B698-CC00D15A626B},,"168.9091723974","16952.9467900949"
"109011",Massa Fermana,"13.47564023","43.15041673","33445","33374","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044061",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"24.37375943",{294F2BB8-A900-4E25-8917-2E4021A76849},,"24.4159379872969","24963.5984753405"
"109012",Monsampietro Morico,"13.55584414","43.0676704","32207","32040","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044057",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"22.29272279",{D8E99F5B-FA77-4648-9DCD-8F69D092F290},,"22.3327346623455","22009.786967827"
"109013",Montappone,"13.46935716","43.1355101","33445","33374","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044061",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"24.37375943",{294F2BB8-A900-4E25-8917-2E4021A76849},,"24.4159379872969","26065.5024678093"
"109014",Montefalcone Appennino,"13.45956774","42.98770102","12931","12809","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Stabilità,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044017",Pescara,1998/07/22 00:00:00, ,"1951",C. La Mantia,"746.53288827",{7B852AD8-3FB6-48C2-A7B0-FC9F56317219},,"747.888755597151","31916.0410302684"
"109015",Montefortino,"13.34123593","42.94264481","9298","9140","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"575.92","10364.64","23","32","0",Nessuna,Nessuna,Non verificato, ,"11044017",Pescara,1999/07/22 00:00:00, ,"1951",C. La Mantia,"576.90598345",{E7C679E2-56F2-45B6-871E-D6AC350E1A67},,"577.959540004425","42414.6560201513"
"109016",Monte Giberto,"13.63086077","43.09128093","10978","10884","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"2600.64","92344.75","40.51","88","0",Nessuna,Nessuna,Non verificato, ,"11044019",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"1578.7469718",{DFEFFDA5-278A-4AE3-B89B-BFACB9B9D9D1},,"1581.55209882281","15386.1045142232"
"109017",Montegiorgio,"13.53778583","43.13003126","9640","9466","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"305.02","10926.72","40.82","68","0",Nessuna,Nessuna,Non verificato, ,"11044019",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"168.61486994",{45B7646D-4AB4-4459-B698-CC00D15A626B},,"168.9091723974","20974.7415513154"
"109018",Montegranaro,"13.63259809","43.23338909","12234","12085","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Stabilità,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044061",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"2233.45606418",{98A50D2D-ADD9-444C-BABB-3A13B38DA173},,"2237.28080525475","9838.53962041563"
"109019",Monteleone di Fermo,"13.5288119","43.04742683","32207","32040","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044057",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"22.29272279",{D8E99F5B-FA77-4648-9DCD-8F69D092F290},,"22.3327346623455","24620.2862824037"
"109020",Montelparo,"13.53536974","43.01800088","34602","34516","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044057",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"329.39900744",{D0809EF1-5E2F-4CBC-A12C-3AF3F5B2C10B},,"329.990524792261","25075.9235140228"
"109021",Monte Rinaldo,"13.58090613","43.02836327","34602","34516","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044057",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"329.39900744",{D0809EF1-5E2F-4CBC-A12C-3AF3F5B2C10B},,"329.990524792261","21192.781738393"
"109022",Monterubbiano,"13.71643339","43.08540863","32207","32040","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044057",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"22.29272279",{D8E99F5B-FA77-4648-9DCD-8F69D092F290},,"22.3327346623455","8768.11643889148"
"109023",Monte San Pietrangeli,"13.57960601","43.19179356","32206","32039","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044019",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"6.35626186",{2909ED21-A1AB-49B0-AE78-3F673E8FF1D8},,"6.36722959179929","15465.4489896949"
"109024",Monte Urano,"13.67111477","43.20621776","33445","33374","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044061",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"24.37375943",{294F2BB8-A900-4E25-8917-2E4021A76849},,"24.4159379872969","7885.46090931098"
"109025",Monte Vidon Combatte,"13.6307128","43.04964723","34602","34516","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044057",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"329.39900744",{D0809EF1-5E2F-4CBC-A12C-3AF3F5B2C10B},,"329.990524792261","16563.9725411503"
"109026",Monte Vidon Corrado,"13.48448456","43.1213994","9640","9466","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"305.02","10926.72","40.82","68","0",Nessuna,Nessuna,Non verificato, ,"11044019",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"168.61486994",{45B7646D-4AB4-4459-B698-CC00D15A626B},,"168.9091723974","25385.331558957"
"109027",Montottone,"13.5848093","43.06195742","32207","32040","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044057",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"22.29272279",{D8E99F5B-FA77-4648-9DCD-8F69D092F290},,"22.3327346623455","19806.2747553684"
"109028",Moresco,"13.73244476","43.08571288","32207","32040","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044057",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"22.29272279",{D8E99F5B-FA77-4648-9DCD-8F69D092F290},,"22.3327346623455","7479.59067089666"
"109029",Ortezzano,"13.607496","43.03158001","34602","34516","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044057",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"329.39900744",{D0809EF1-5E2F-4CBC-A12C-3AF3F5B2C10B},,"329.990524792261","19045.6570643164"
"109030",Pedaso,"13.84092095","43.09802475","9806","9610","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"611.2","9430.06","20.43","48","0",Nessuna,Nessuna,Non verificato, ,"11044057",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"91.26122316",{5D2A3C6E-DD61-43D2-92F9-5D4CD163C241},,"91.4259323309609","0"
"109031",Petritoli,"13.65616614","43.06699367","32207","32040","3",Collegamento sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044057",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"22.29272279",{D8E99F5B-FA77-4648-9DCD-8F69D092F290},,"22.3327346623455","14014.9717940941"
"109032",Ponzano di Fermo,"13.65864462","43.10192109","10978","10884","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"2600.64","92344.75","40.51","88","0",Nessuna,Nessuna,Non verificato, ,"11044019",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"1578.7469718",{DFEFFDA5-278A-4AE3-B89B-BFACB9B9D9D1},,"1581.55209882281","12846.721651738"
"109033",Porto San Giorgio,"13.79638847","43.18444175","8841","8735","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Avanzamento,"2331.1","104565.13","49.86","84","0",Nessuna,Nessuna,Non verificato, ,"11044060",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"2338.5649133",{B76EBACA-83E1-4276-826E-03A79B07D1A9},,"2342.66671344722","0"
"109034",Porto Sant'Elpidio,"13.75807173","43.25798509","10264","10145","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"2263.11","45161.95","24.96","44","0",Nessuna,Nessuna,Non verificato, ,"11044061",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"1391.18634684",{8D1A0347-5F70-42B1-AA6A-7382F38B8D4E},,"1393.58200823622","0"
"109035",Rapagnano,"13.59280287","43.16100943","9640","9466","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"305.02","10926.72","40.82","68","0",Nessuna,Nessuna,Non verificato, ,"11044019",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"168.61486994",{45B7646D-4AB4-4459-B698-CC00D15A626B},,"168.9091723974","15651.1553720367"
"109036",Santa Vittoria in Matenano,"13.49672144","43.01995193","34602","34516","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044057",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"329.39900744",{D0809EF1-5E2F-4CBC-A12C-3AF3F5B2C10B},,"329.990524792261","27982.3017308133"
"109037",Sant'Elpidio a Mare,"13.6865342","43.22916559","12234","12085","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Stabilità,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044061",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"2233.45606418",{98A50D2D-ADD9-444C-BABB-3A13B38DA173},,"2237.28080525475","5965.36599275698"
"109038",Servigliano,"13.4921849","43.08078103","9818","9672","1",Bassa,Sabbiosa, ,"0",,"0","0","0","0","0",Si,Erosione,"489.68","8810.2","22.99","36","0",Nessuna,Nessuna,Non verificato, ,"11044060",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"495.68561677",{712832FE-4AD7-4212-9484-7F2346DC668D},,"496.557967255977","26343.5770635244"
"109039",Smerillo,"13.44547478","43.00445155","34602","34516","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044057",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"329.39900744",{D0809EF1-5E2F-4CBC-A12C-3AF3F5B2C10B},,"329.990524792261","32495.1161894943"
"109040",Torre San Patrizio,"13.60753129","43.18445404","33445","33374","3",Sponde del fiume, , ,"0",,"0","0","0","0","0",No,Nessuna informazione,"0","0","0","0","0",Nessuna,Nessuna,Non verificato, ,"11044061",Pescara,1998/07/22 00:00:00, ,"1950",C. La Mantia,"24.37375943",{294F2BB8-A900-4E25-8917-2E4021A76849},,"24.4159379872969","13581.900680605"
