istat,comune,lng,lat,join_OBJECTID_1,join_objectid,join_tipo_costa,join_descrizion,join_litologia,join_nome,join_id_interve,join_anno_costr,join_annodismis,join_dim_opera,join_dim_opera_,join_spaz_opera,join_dist_riva,join_flag_modif,join_modifica_o,join_lung_modif,join_area_modif,join_variaz_med,join_variaz_max,join_id_sistema,join_incongruen,join_incertezza,join_acc_geomet,join_annotazion,join_cod_istat,join_nome_uf,join_dataacqort,join_oraacqorto,join_data_igm,join_resp_digit,join_shape_leng,join_globalid,join_SHAPE__Length,join_Shape_Length,distance
"76001",Abriola,15.81220103,40.50793246,"9542","9665","1",Bassa,Sabbiosa, ,"0",,"0",0,"0","0","0",Si,Erosione,481.83,6741.25,18.99,"35","0",Nessuna,Nessuna,Ottima, ,"15065134",Sapri,1998/06/02 00:00:00, ,"1956",G. Spagone,341.4813942,{2D2B56F8-2384-4EA0-944E-0207200E220A},,342.81406319346,49908.6617690632
"76002",Acerenza,15.94167632,40.79553337,"34845","34788","3",Sponde del fiume, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"16072007",Manfredonia,1998/04/21 00:00:00, ,"1957",G. Poggi,108.39503542,{7FC9BFB0-3205-48D8-ABAB-307D3BDA4768},,108.874470416904,64211.5055466662
"76003",Albano di Lucania,16.03615712,40.58299757,"9542","9665","1",Bassa,Sabbiosa, ,"0",,"0",0,"0","0","0",Si,Erosione,481.83,6741.25,18.99,"35","0",Nessuna,Nessuna,Ottima, ,"15065134",Sapri,1998/06/02 00:00:00, ,"1956",G. Spagone,341.4813942,{2D2B56F8-2384-4EA0-944E-0207200E220A},,342.81406319346,65651.593904076
"76004",Anzi,15.92392583,40.51449458,"9542","9665","1",Bassa,Sabbiosa, ,"0",,"0",0,"0","0","0",Si,Erosione,481.83,6741.25,18.99,"35","0",Nessuna,Nessuna,Ottima, ,"15065134",Sapri,1998/06/02 00:00:00, ,"1956",G. Spagone,341.4813942,{2D2B56F8-2384-4EA0-944E-0207200E220A},,342.81406319346,54288.2329529762
"76005",Armento,16.06647994,40.30519121,"234","1467","1",Alta,Rocciosa, ,"0",,"0",0,"0","0","0",Si,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"17076044",Maratea,1998/06/02 00:00:00, ,"1956",V. Proto,3077.38392235,{15808E5F-017D-474F-BA6A-848BA7AB1516},,3089.57781173762,44291.9536714868
"76006",Atella,15.65274277,40.87742205,"34830","34773","3",Sponde del fiume, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"16071064",Manfredonia,1998/05/26 00:00:00, ,"1957",G. Montrone,369.74672467,{3E8E8B0D-AFF9-497F-85B0-90C82D89D2D3},,371.276081018428,67201.8340840965
"76007",Avigliano,15.71780199,40.72977773,"33925","34728","3",Sponde del fiume, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"15065025",Agropoli,1998/06/03 00:00:00, ,"1956",G. Spagone,507.61368158,{D5EDE548-13FA-4982-AC6B-7339B2B5D766},,509.226880139489,69607.084683097
"76008",Balvano,15.5120599,40.65124604,"33925","34728","3",Sponde del fiume, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"15065025",Agropoli,1998/06/03 00:00:00, ,"1956",G. Spagone,507.61368158,{D5EDE548-13FA-4982-AC6B-7339B2B5D766},,509.226880139489,50098.3202526242
"76009",Banzi,16.01328897,40.86033582,"34845","34788","3",Sponde del fiume, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"16072007",Manfredonia,1998/04/21 00:00:00, ,"1957",G. Poggi,108.39503542,{7FC9BFB0-3205-48D8-ABAB-307D3BDA4768},,108.874470416904,55153.4282208399
"76010",Baragiano,15.59420625,40.67956537,"33925","34728","3",Sponde del fiume, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"15065025",Agropoli,1998/06/03 00:00:00, ,"1956",G. Spagone,507.61368158,{D5EDE548-13FA-4982-AC6B-7339B2B5D766},,509.226880139489,57725.6893682628
"76011",Barile,15.67273006,40.94608063,"34830","34773","3",Sponde del fiume, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"16071064",Manfredonia,1998/05/26 00:00:00, ,"1957",G. Montrone,369.74672467,{3E8E8B0D-AFF9-497F-85B0-90C82D89D2D3},,371.276081018428,59603.3624678755
"76012",Bella,15.53778824,40.75859333,"33703","33751","3",Collegamento sponde del fiume, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"15065014",Agropoli,1998/05/13 00:00:00, ,"1956",G. Spagone,9.76765322,{E81DDBD3-A039-4401-BC4C-17469A14BEEB},,9.79755698440608,57403.6959815204
"76013",Brienza,15.62812791,40.47737411,"13863","13774","1",Bassa,Sabbiosa, ,"0",,"0",0,"0","0","0",Si,Stabilità,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"15065059",Sapri,1998/06/02 00:00:00, ,"1956",G. Spagone,625.06784641,{D2E952DE-B90B-4FC6-AA30-8DEDE22C7AA9},,627.469447027307,43719.0926198279
"76014",Brindisi Montagna,15.94006746,40.60989564,"9542","9665","1",Bassa,Sabbiosa, ,"0",,"0",0,"0","0","0",Si,Erosione,481.83,6741.25,18.99,"35","0",Nessuna,Nessuna,Ottima, ,"15065134",Sapri,1998/06/02 00:00:00, ,"1956",G. Spagone,341.4813942,{2D2B56F8-2384-4EA0-944E-0207200E220A},,342.81406319346,64461.0687348498
"76015",Calvello,15.84722246,40.47524794,"9542","9665","1",Bassa,Sabbiosa, ,"0",,"0",0,"0","0","0",Si,Erosione,481.83,6741.25,18.99,"35","0",Nessuna,Nessuna,Ottima, ,"15065134",Sapri,1998/06/02 00:00:00, ,"1956",G. Spagone,341.4813942,{2D2B56F8-2384-4EA0-944E-0207200E220A},,342.81406319346,47545.5348140732
"76016",Calvera,16.14361898,40.14870645,"3890","3945","1",Bassa,Ciottolosa, ,"0",,"0",0,"0","0","0",Si,Stabilità,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"18078103",Metaponto,1998/05/31 00:00:00, ,"1959",G. Spagone,1270.41671746,{BF14DF59-0FA5-47D9-B4B3-49771DD79E06},,1276.71144609979,39267.0518620509
"76017",Campomaggiore,16.07368168,40.56711111,"15802","15668","1",Bassa,Sabbiosa, ,"0",,"0",0,"0","0","0",Si,Stabilità,0,0,0,"0","0",Nessuna,Nessuna,Ottima, ,"15065134",Sapri,1998/06/02 00:00:00, ,"1956",G. Spagone,142.52350885,{128AC5F4-01D2-4B43-AE57-7ECFA53AA5C7},,143.08008545644,65916.3176550738
"76018",Cancellara,15.92512422,40.73079144,"34845","34788","3",Sponde del fiume, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"16072007",Manfredonia,1998/04/21 00:00:00, ,"1957",G. Poggi,108.39503542,{7FC9BFB0-3205-48D8-ABAB-307D3BDA4768},,108.874470416904,71367.2269682218
"76019",Carbone,16.08959862,40.14162812,"1591","1472","1",Alta,Rocciosa, ,"0",,"0",0,"0","0","0",Si,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"17076044",Maratea,1998/06/02 00:00:00, ,"1959",V. Proto,1702.12904603,{BF4F1BD4-0792-48DF-A74B-9AAC9428082E},,1708.98609600652,35469.5423178327
"76020",San Paolo Albanese,16.33497822,40.03567219,"20188","20678","2",Opere di difesa costiera-Pennelli obliqui emersi, , ,"0",,"2005",19.67960548,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"18078082",Metaponto,1998/06/02 00:00:00, ,"1959",G. Spagone,32.81488885,{1DCE4B8A-564A-4025-BECB-4A0FD7BCD15C},,32.9773417452128,21620.9608375001
"76021",Castelgrande,15.43306356,40.78522391,"33703","33751","3",Collegamento sponde del fiume, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"15065014",Agropoli,1998/05/13 00:00:00, ,"1956",G. Spagone,9.76765322,{E81DDBD3-A039-4401-BC4C-17469A14BEEB},,9.79755698440608,50323.5697566737
"76022",Castelluccio Inferiore,15.97289786,40.00510219,"33753","33684","3",Collegamento sponde del fiume, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"18078149",Praia a Mare,1998/06/02 00:00:00, ,"1959",G. Spagone,77.65815582,{C39FBDBA-2651-4F50-9DD4-3D99608DBBA0},,77.9737275960263,19209.0075926245
"76023",Castelluccio Superiore,15.97672071,40.00960137,"33753","33684","3",Collegamento sponde del fiume, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"18078149",Praia a Mare,1998/06/02 00:00:00, ,"1959",G. Spagone,77.65815582,{C39FBDBA-2651-4F50-9DD4-3D99608DBBA0},,77.9737275960263,19724.8896324696
"76024",Castelmezzano,16.04813505,40.53066884,"15802","15668","1",Bassa,Sabbiosa, ,"0",,"0",0,"0","0","0",Si,Stabilità,0,0,0,"0","0",Nessuna,Nessuna,Ottima, ,"15065134",Sapri,1998/06/02 00:00:00, ,"1956",G. Spagone,142.52350885,{128AC5F4-01D2-4B43-AE57-7ECFA53AA5C7},,143.08008545644,61341.2960689636
"76025",Castelsaraceno,15.99271067,40.16502524,"234","1467","1",Alta,Rocciosa, ,"0",,"0",0,"0","0","0",Si,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"17076044",Maratea,1998/06/02 00:00:00, ,"1956",V. Proto,3077.38392235,{15808E5F-017D-474F-BA6A-848BA7AB1516},,3089.57781173762,29928.9228349767
"76026",Castronuovo di Sant'Andrea,16.18608885,40.18853667,"2251","2162","1",Bassa,Ciottolosa, ,"0",,"0",0,"0","0","0",Si,Avanzamento,4490.41,249669.89,60.6,"92","0",Nessuna,Nessuna,Non verificato, ,"18078103",Metaponto,1998/05/31 00:00:00, ,"1959",G. Spagone,596.14683769,{410B4419-80C8-45C2-AD05-F2132316A34C},,599.101188463833,36912.0752483918
"76027",Cersosimo,16.34928247,40.04571251,"20186","20676","2",Opere di difesa costiera-Pennelli obliqui emersi, , ,"0",,"2005",17.94672203,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"18078082",Metaponto,1998/06/02 00:00:00, ,"1959",G. Spagone,29.5749516,{210B25BF-9C44-4DE6-9EF8-5B03D83E0F50},,29.7216143322586,20391.8529902116
"76028",Chiaromonte,16.21499371,40.12432913,"3890","3945","1",Bassa,Ciottolosa, ,"0",,"0",0,"0","0","0",Si,Stabilità,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"18078103",Metaponto,1998/05/31 00:00:00, ,"1959",G. Spagone,1270.41671746,{BF14DF59-0FA5-47D9-B4B3-49771DD79E06},,1276.71144609979,32763.8969845976
"76029",Corleto Perticara,16.04249691,40.38381925,"6604","7154","1",Bassa,Sabbiosa, ,"0",,"0",0,"0","0","0",Si,Avanzamento,655.92,21787.65,38.22,"75","0",Nessuna,Nessuna,Ottima, ,"15065134",Sapri,1998/06/02 00:00:00, ,"1956",G. Spagone,521.2590182,{0FC34148-D085-48CF-8DBB-8095603E2652},,523.295924570159,48501.3278874948
"76030",Episcopia,16.09814314,40.07445859,"33753","33684","3",Collegamento sponde del fiume, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"18078149",Praia a Mare,1998/06/02 00:00:00, ,"1959",G. Spagone,77.65815582,{C39FBDBA-2651-4F50-9DD4-3D99608DBBA0},,77.9737275960263,32317.4968344255
"76031",Fardella,16.16670786,40.11410687,"3890","3945","1",Bassa,Ciottolosa, ,"0",,"0",0,"0","0","0",Si,Stabilità,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"18078103",Metaponto,1998/05/31 00:00:00, ,"1959",G. Spagone,1270.41671746,{BF14DF59-0FA5-47D9-B4B3-49771DD79E06},,1276.71144609979,36699.3751042098
"76032",Filiano,15.70685304,40.80923118,"34819","34762","3",Sponde del fiume, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"16071030",Manfredonia,1998/05/26 00:00:00, ,"1957",G. Montrone,571.89493524,{DE7DEC9F-8542-402F-87F2-6E6DFF2E5493},,574.29796599778,72095.6280521501
"76033",Forenza,15.85713912,40.85937373,"34820","34763","3",Sponde del fiume, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"16071030",Manfredonia,1999/05/15 00:00:00, ,"1957",G. Montrone,509.02300369,{4E451063-96D0-4622-93BA-19975444E029},,511.233614089461,61311.1053572826
"76034",Francavilla in Sinni,16.20324151,40.08167877,"21942","22014","2",Opere di difesa costiera-Radente a gettata, , ,"0",,"0",138.91686596,"0","0","0",Si,Erosione,2384.47,31386.88,18.16,"36","0",Nessuna,Nessuna,Non verificato, ,"18078082",Metaponto,1998/06/02 00:00:00, ,"1959",G. Spagone,138.23189714,{395D7ED1-AAEE-4ED9-A03A-90D8C7B6BCFA},,138.916699290432,33177.5546498091
"76035",Gallicchio,16.1385519,40.2889207,"2250","2161","1",Bassa,Ciottolosa, ,"0",,"0",0,"0","0","0",Si,Avanzamento,4490.41,249669.89,60.6,"92","0",Nessuna,Nessuna,Non verificato, ,"18078103",Metaponto,1998/05/31 00:00:00, ,"1949",G. Spagone,2587.57902875,{97371A99-0239-48D7-8A21-C0212CE4FC09},,2600.42509566258,45239.476747731
"76036",Genzano di Lucania,16.03153721,40.85035736,"34845","34788","3",Sponde del fiume, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"16072007",Manfredonia,1998/04/21 00:00:00, ,"1957",G. Poggi,108.39503542,{7FC9BFB0-3205-48D8-ABAB-307D3BDA4768},,108.874470416904,55619.5976165139
"76037",Grumento Nova,15.88805745,40.28241322,"15802","15668","1",Bassa,Sabbiosa, ,"0",,"0",0,"0","0","0",Si,Stabilità,0,0,0,"0","0",Nessuna,Nessuna,Ottima, ,"15065134",Sapri,1998/06/02 00:00:00, ,"1956",G. Spagone,142.52350885,{128AC5F4-01D2-4B43-AE57-7ECFA53AA5C7},,143.08008545644,31203.1594088402
"76038",Guardia Perticara,16.09803315,40.36357858,"6604","7154","1",Bassa,Sabbiosa, ,"0",,"0",0,"0","0","0",Si,Avanzamento,655.92,21787.65,38.22,"75","0",Nessuna,Nessuna,Ottima, ,"15065134",Sapri,1998/06/02 00:00:00, ,"1956",G. Spagone,521.2590182,{0FC34148-D085-48CF-8DBB-8095603E2652},,523.295924570159,50533.939738859
"76039",Lagonegro,15.76315029,40.12254692,"236","1469","1",Alta,Rocciosa, ,"0",,"0",0,"0","0","0",Si,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"17076044",Maratea,1998/06/02 00:00:00, ,"1956",V. Proto,2269.22585074,{85D10705-1111-4CF4-8A14-94A2FE7B5AF4},,2278.16218569695,11527.564471127
"76040",Latronico,16.00906565,40.08856189,"1591","1472","1",Alta,Rocciosa, ,"0",,"0",0,"0","0","0",Si,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"17076044",Maratea,1998/06/02 00:00:00, ,"1959",V. Proto,1702.12904603,{BF4F1BD4-0792-48DF-A74B-9AAC9428082E},,1708.98609600652,26498.1573462824
"76041",Laurenzana,15.97216645,40.45946607,"15802","15668","1",Bassa,Sabbiosa, ,"0",,"0",0,"0","0","0",Si,Stabilità,0,0,0,"0","0",Nessuna,Nessuna,Ottima, ,"15065134",Sapri,1998/06/02 00:00:00, ,"1956",G. Spagone,142.52350885,{128AC5F4-01D2-4B43-AE57-7ECFA53AA5C7},,143.08008545644,51133.7001048286
"76042",Lauria,15.83691374,40.04728639,"19410","19247","2",Opere Portuali, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"17076044",Maratea,1998/06/02 00:00:00, ,"1959",V. Proto,2883.60982842,{9A7C9676-6866-42E4-97A2-D03B38CCE8B3},,2895.14768661309,11634.4560497872
"76043",Lavello,15.80105357,41.04995683,"34819","34762","3",Sponde del fiume, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"16071030",Manfredonia,1998/05/26 00:00:00, ,"1957",G. Montrone,571.89493524,{DE7DEC9F-8542-402F-87F2-6E6DFF2E5493},,574.29796599778,44519.7955550615
"76044",Maratea,15.72462363,39.99577652,"19410","19247","2",Opere Portuali, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"17076044",Maratea,1998/06/02 00:00:00, ,"1959",V. Proto,2883.60982842,{9A7C9676-6866-42E4-97A2-D03B38CCE8B3},,2895.14768661309,435.451466116866
"76045",Marsico Nuovo,15.73422735,40.41920065,"21803","21802","2",Opere di difesa costiera-Pennelli ortogonali emersi, , ,"0",,"2005",8.24139977,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"15065134",Sapri,1998/06/02 00:00:00, ,"1956",G. Spagone,12.24565048,{FFC0427C-DAF0-4B52-8F18-8B9CF37588FF},,12.2934400171217,38564.3221542649
"76046",Marsicovetere,15.82637958,40.37461443,"9542","9665","1",Bassa,Sabbiosa, ,"0",,"0",0,"0","0","0",Si,Erosione,481.83,6741.25,18.99,"35","0",Nessuna,Nessuna,Ottima, ,"15065134",Sapri,1998/06/02 00:00:00, ,"1956",G. Spagone,341.4813942,{2D2B56F8-2384-4EA0-944E-0207200E220A},,342.81406319346,36623.2979913996
"76047",Maschito,15.83142626,40.90673081,"19861","19787","2",Opere Portuali, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Ottima, ,"16071030",Manfredonia,1999/05/15 00:00:00, ,"1957",G. Montrone,3736.2883179,{8244072F-9ADD-4018-9A98-32C0CA6C035A},,3752.25529461248,57717.8791716988
"76048",Melfi,15.65291477,40.99443652,"33745","33793","3",Collegamento sponde del fiume, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"16071064",Manfredonia,1998/05/26 00:00:00, ,"1957",G. Montrone,33.13919203,{58B27323-E068-420E-AF79-27B94DB31327},,33.2762717012608,55732.6796945316
"76049",Missanello,16.16521106,40.28219989,"2250","2161","1",Bassa,Ciottolosa, ,"0",,"0",0,"0","0","0",Si,Avanzamento,4490.41,249669.89,60.6,"92","0",Nessuna,Nessuna,Non verificato, ,"18078103",Metaponto,1998/05/31 00:00:00, ,"1949",G. Spagone,2587.57902875,{97371A99-0239-48D7-8A21-C0212CE4FC09},,2600.42509566258,42890.7271812501
"76050",Moliterno,15.86875843,40.24206817,"6604","7154","1",Bassa,Sabbiosa, ,"0",,"0",0,"0","0","0",Si,Avanzamento,655.92,21787.65,38.22,"75","0",Nessuna,Nessuna,Ottima, ,"15065134",Sapri,1998/06/02 00:00:00, ,"1956",G. Spagone,521.2590182,{0FC34148-D085-48CF-8DBB-8095603E2652},,523.295924570159,26863.5201491496
"76051",Montemilone,15.96716118,41.02707434,"34820","34763","3",Sponde del fiume, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"16071030",Manfredonia,1999/05/15 00:00:00, ,"1957",G. Montrone,509.02300369,{4E451063-96D0-4622-93BA-19975444E029},,511.233614089461,40432.9878223338
"76052",Montemurro,15.99390939,40.29920411,"6604","7154","1",Bassa,Sabbiosa, ,"0",,"0",0,"0","0","0",Si,Avanzamento,655.92,21787.65,38.22,"75","0",Nessuna,Nessuna,Ottima, ,"15065134",Sapri,1998/06/02 00:00:00, ,"1956",G. Spagone,521.2590182,{0FC34148-D085-48CF-8DBB-8095603E2652},,523.295924570159,39113.264325537
"76053",Muro Lucano,15.48370392,40.75282099,"33703","33751","3",Collegamento sponde del fiume, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"15065014",Agropoli,1998/05/13 00:00:00, ,"1956",G. Spagone,9.76765322,{E81DDBD3-A039-4401-BC4C-17469A14BEEB},,9.79755698440608,52871.4131443427
"76054",Nemoli,15.79926643,40.06594249,"234","1467","1",Alta,Rocciosa, ,"0",,"0",0,"0","0","0",Si,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"17076044",Maratea,1998/06/02 00:00:00, ,"1956",V. Proto,3077.38392235,{15808E5F-017D-474F-BA6A-848BA7AB1516},,3089.57781173762,10191.3908882479
"76055",Noepoli,16.32807311,40.08716905,"3890","3945","1",Bassa,Ciottolosa, ,"0",,"0",0,"0","0","0",Si,Stabilità,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"18078103",Metaponto,1998/05/31 00:00:00, ,"1959",G. Spagone,1270.41671746,{BF14DF59-0FA5-47D9-B4B3-49771DD79E06},,1276.71144609979,22623.6856703086
"76056",Oppido Lucano,15.99007,40.76600381,"34845","34788","3",Sponde del fiume, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"16072007",Manfredonia,1998/04/21 00:00:00, ,"1957",G. Poggi,108.39503542,{7FC9BFB0-3205-48D8-ABAB-307D3BDA4768},,108.874470416904,65658.2821868463
"76057",Palazzo San Gervasio,15.98079291,40.93060791,"33827","33803","3",Collegamento sponde del fiume, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"16072007",Manfredonia,1998/04/21 00:00:00, ,"1957",G. Poggi,16.99005365,{E88EF6E1-8DD6-4E39-B276-2EAE66C67920},,17.0652743456307,49274.9150903073
"76058",Pescopagano,15.39691847,40.83588628,"34680","34715","3",Sponde del fiume, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"15065014",Agropoli,1998/05/13 00:00:00, ,"1956",G. Spagone,795.07050878,{40DA1958-84B4-4EA0-A81D-1A2B1DAB8C27},,797.500852941952,50422.3187187878
"76059",Picerno,15.63601218,40.63709859,"33925","34728","3",Sponde del fiume, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"15065025",Agropoli,1998/06/03 00:00:00, ,"1956",G. Spagone,507.61368158,{D5EDE548-13FA-4982-AC6B-7339B2B5D766},,509.226880139489,58878.0433089877
"76060",Pietragalla,15.88239065,40.74810952,"33827","33803","3",Collegamento sponde del fiume, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"16072007",Manfredonia,1998/04/21 00:00:00, ,"1957",G. Poggi,16.99005365,{E88EF6E1-8DD6-4E39-B276-2EAE66C67920},,17.0652743456307,71160.4146579714
"76061",Pietrapertosa,16.06348863,40.51565096,"15802","15668","1",Bassa,Sabbiosa, ,"0",,"0",0,"0","0","0",Si,Stabilità,0,0,0,"0","0",Nessuna,Nessuna,Ottima, ,"15065134",Sapri,1998/06/02 00:00:00, ,"1956",G. Spagone,142.52350885,{128AC5F4-01D2-4B43-AE57-7ECFA53AA5C7},,143.08008545644,60758.0881196162
"76062",Pignola,15.78495758,40.57402537,"21803","21802","2",Opere di difesa costiera-Pennelli ortogonali emersi, , ,"0",,"2005",8.24139977,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"15065134",Sapri,1998/06/02 00:00:00, ,"1956",G. Spagone,12.24565048,{FFC0427C-DAF0-4B52-8F18-8B9CF37588FF},,12.2934400171217,56350.7316572017
"76063",Potenza,15.8051495,40.63947047,"21803","21802","2",Opere di difesa costiera-Pennelli ortogonali emersi, , ,"0",,"2005",8.24139977,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"15065134",Sapri,1998/06/02 00:00:00, ,"1956",G. Spagone,12.24565048,{FFC0427C-DAF0-4B52-8F18-8B9CF37588FF},,12.2934400171217,63843.4586421762
"76064",Rapolla,15.67282295,40.9771796,"34830","34773","3",Sponde del fiume, , ,"0",,"0",0,"0","0","0",No,Nessuna informazione,0,0,0,"0","0",Nessuna,Nessuna,Non verificato, ,"16071064",Manfredonia,1998/05/26 00:00:00, ,"1957",G. Montrone,369.74672467,{3E8E8B0D-AFF9-497F-85B0-90C82D89D2D3},,371.276081018428,56547.7371365223
